ID,infoReq,loan
1797,Ph,0
1798,Email,0
1799,Ph,1
1800,Email,0
1801,Email,0
1802,Ph,0
1803,Email,0
1804,Email,0
1805,Ph,0
1806,Email,0
1807,Email,0
1808,Ph,0
1809,Email,0
1810,Ph,0
1811,Email,0
1812,Ph,0
1813,Email,0
1814,Email,0
1815,Email,0
1816,Ph,0
1817,Email,0
1818,Email,0
1819,Email,0
1820,Ph,0
1821,Ph,0
1822,Email,0
1823,Ph,1
1824,Email,0
1825,Ph,1
1826,Ph,1
1827,Ph,0
1828,Email,0
1829,Email,0
1830,Ph,0
1831,Email,0
1832,Email,0
1833,Ph,0
1834,Ph,1
1835,Email,0
1836,Email,0
1837,Email,0
1838,Email,0
1839,Email,0
1840,Ph,0
1841,Email,0
1842,Ph,0
1843,Ph,0
1844,Ph,0
1845,Ph,0
1846,Email,0
1847,Email,0
1848,Ph,0
1849,Email,0
1850,Ph,0
1851,Ph,0
1852,Email,0
1853,Email,0
1854,Email,0
1855,Ph,0
1856,Ph,0
1857,Email,0
1858,Email,0
1859,Email,0
1860,Email,0
1861,Ph,1
1862,Email,0
1863,Email,0
1864,Email,0
1865,Ph,0
1866,Email,0
1867,Email,0
1868,Email,0
1869,Email,0
1870,Ph,0
1871,Email,1
1872,Email,0
1873,Email,0
1874,Ph,0
1875,Email,0
1876,Email,0
1877,Email,0
1878,Ph,0
1879,Ph,0
1880,Email,0
1881,Ph,0
1882,Email,0
1883,Email,1
1884,Ph,0
1885,Email,0
1886,Email,0
1887,Email,0
1888,Email,0
1889,Ph,0
1890,Ph,1
1891,Email,0
1892,Ph,0
1893,Email,0
1894,Ph,0
1895,Email,0
1896,Email,0
1897,Ph,0
1898,Email,0
1899,Ph,0
1900,Ph,0
1901,Email,0
1902,Ph,0
1903,Email,0
1904,Email,0
1905,Email,0
1906,Email,0
1907,Email,0
1908,Email,0
1909,Email,0
1910,Email,0
1911,Email,0
1912,Email,0
1913,Ph,1
1914,Email,1
1915,Email,0
1916,Ph,0
1917,Email,0
1918,Email,0
1919,Ph,1
1920,Email,0
1921,Email,0
1922,Email,0
1923,Email,0
1924,Ph,0
1925,Ph,0
1926,Ph,0
1927,Email,0
1928,Email,0
1929,Email,0
1930,Email,0
1931,Email,0
1932,Email,0
1933,Ph,0
1934,Email,0
1935,Ph,0
1936,Ph,1
1937,Email,0
1938,Email,1
1939,Ph,0
1940,Ph,0
1941,Email,0
1942,Ph,0
1943,Email,0
1944,Email,0
1945,Email,0
1946,Email,0
1947,Email,0
1948,Ph,0
1949,Email,0
1950,Email,0
1951,Email,0
1952,Email,0
1953,Email,0
1954,Email,0
1955,Email,0
1956,Email,0
1957,Email,0
1958,Email,0
1959,Email,0
1960,Email,0
1961,Email,0
1962,Email,0
1963,Email,0
1964,Email,0
1965,Email,0
1966,Email,0
1967,Email,0
1968,Email,0
1969,Email,0
1970,Ph,0
1971,Email,0
1972,Ph,0
1973,Ph,0
1974,Email,0
1975,Email,0
1976,Email,0
1977,Email,0
1978,Ph,0
1979,Email,0
1980,Ph,0
1981,Email,0
1982,Ph,0
1983,Email,0
1984,Ph,0
1985,Email,0
1986,Email,0
1987,Email,0
1988,Ph,0
1989,Ph,0
1990,Ph,0
1991,Email,0
1992,Email,0
1993,Email,0
1994,Email,0
1995,Email,0
1996,Ph,0
1997,Email,0
1998,Email,0
1999,Ph,1
2000,Email,0
2001,Email,0
2002,Ph,1
2003,Ph,1
2004,Email,0
2005,Email,0
2006,Ph,1
2007,Ph,0
2008,Email,0
2009,Ph,0
2010,Email,0
2011,Email,0
2012,Ph,0
2013,Ph,0
2014,Email,0
2015,Email,1
2016,Email,0
2017,Email,0
2018,Ph,0
2019,Email,0
2020,Ph,0
2021,Ph,0
2022,Email,1
2023,Email,0
2024,Email,0
2025,Ph,1
2026,Ph,0
2027,Email,0
2028,Ph,0
2029,Email,0
2030,Ph,0
2031,Email,0
2032,Email,0
2033,Email,0
2034,Email,0
2035,Ph,0
2036,Email,0
2037,Ph,0
2038,Email,0
2039,Email,0
2040,Ph,0
2041,Email,0
2042,Ph,1
2043,Email,0
2044,Ph,0
2045,Email,0
2046,Email,0
2047,Ph,1
2048,Ph,1
2049,Email,0
2050,Email,0
2051,Email,0
2052,Email,0
2053,Email,0
2054,Email,0
2055,Email,0
2056,Email,0
2057,Email,0
2058,Ph,0
2059,Email,0
2060,Ph,0
2061,Email,0
2062,Ph,1
2063,Email,0
2064,Email,0
2065,Email,0
2066,Email,0
2067,Email,0
2068,Ph,0
2069,Email,0
2070,Email,0
2071,Email,0
2072,Ph,0
2073,Ph,0
2074,Email,0
2075,Email,0
2076,Ph,0
2077,Email,0
2078,Email,1
2079,Email,0
2080,Email,0
2081,Email,0
2082,Email,0
2083,Email,0
2084,Email,0
2085,Ph,0
2086,Email,0
2087,Email,0
2088,Ph,1
2089,Email,0
2090,Ph,0
2091,Email,0
2092,Email,0
2093,Email,0
2094,Email,0
2095,Ph,0
2096,Ph,1
2097,Ph,0
2098,Email,0
2099,Email,0
2100,Email,0
2101,Email,0
2102,Ph,1
2103,Email,0
2104,Email,0
2105,Email,0
2106,Email,0
2107,Email,0
2108,Email,0
2109,Email,0
2110,Ph,1
2111,Email,0
2112,Email,0
2113,Email,0
2114,Email,0
2115,Email,0
2116,Ph,0
2117,Email,0
2118,Email,0
2119,Email,0
2120,Ph,0
2121,Ph,0
2122,Email,0
2123,Email,0
2124,Email,0
2125,Email,0
2126,Email,0
2127,Email,0
2128,Ph,0
2129,Ph,0
2130,Email,0
2131,Email,0
2132,Email,0
2133,Email,0
2134,Ph,0
2135,Email,0
2136,Ph,0
2137,Ph,1
2138,Email,0
2139,Email,0
2140,Email,0
2141,Email,0
2142,Ph,0
2143,Email,0
2144,Email,0
2145,Ph,1
2146,Email,0
2147,Email,0
2148,Ph,0
2149,Email,0
2150,Email,0
2151,Email,0
2152,Ph,0
2153,Ph,0
2154,Email,0
2155,Email,0
2156,Ph,0
2157,Email,0
2158,Email,0
2159,Email,1
2160,Ph,1
2161,Ph,0
2162,Email,0
2163,Email,0
2164,Email,0
2165,Email,0
2166,Ph,0
2167,Email,0
2168,Email,0
2169,Email,0
2170,Email,0
2171,Email,0
2172,Email,0
2173,Ph,0
2174,Email,0
2175,Email,0
2176,Ph,0
2177,Email,0
2178,Email,0
2179,Ph,1
2180,Ph,0
2181,Email,0
2182,Ph,0
2183,Email,0
2184,Email,0
2185,Ph,1
2186,Ph,0
2187,Ph,0
2188,Email,0
2189,Email,0
2190,Email,0
2191,Email,0
2192,Email,0
2193,Email,0
2194,Email,0
2195,Ph,1
2196,Ph,0
2197,Email,1
2198,Ph,0
2199,Email,0
2200,Ph,0
2201,Ph,0
2202,Email,0
2203,Ph,0
2204,Email,0
2205,Email,0
2206,Ph,0
2207,Email,0
2208,Ph,1
2209,Ph,0
2210,Email,0
2211,Ph,0
2212,Ph,0
2213,Email,0
2214,Email,0
2215,Email,0
2216,Ph,1
2217,Email,0
2218,Email,1
2219,Email,0
2220,Email,0
2221,Ph,0
2222,Email,0
2223,Email,0
2224,Ph,0
2225,Email,0
2226,Email,0
2227,Email,0
2228,Email,0
2229,Email,0
2230,Ph,0
2231,Ph,1
2232,Email,0
2233,Ph,0
2234,Email,0
2235,Email,0
2236,Email,0
2237,Email,0
2238,Ph,0
2239,Email,0
2240,Email,0
2241,Email,0
2242,Email,0
2243,Email,0
2244,Email,0
2245,Ph,0
2246,Email,0
2247,Email,1
2248,Email,0
2249,Email,0
2250,Email,0
2251,Ph,0
2252,Email,0
2253,Email,0
2254,Email,0
2255,Email,0
2256,Ph,0
2257,Email,0
2258,Ph,0
2259,Email,0
2260,Ph,0
2261,Email,0
2262,Ph,1
2263,Ph,1
2264,Email,0
2265,Ph,0
2266,Ph,0
2267,Email,0
2268,Ph,1
2269,Ph,1
2270,Email,0
2271,Email,0
2272,Email,0
2273,Email,0
2274,Email,0
2275,Ph,0
2276,Email,0
2277,Ph,1
2278,Email,0
2279,Ph,0
2280,Email,0
2281,Ph,0
2282,Email,0
2283,Email,0
2284,Email,0
2285,Ph,0
2286,Email,1
2287,Ph,0
2288,Email,0
2289,Email,0
2290,Email,0
2291,Email,0
2292,Email,0
2293,Ph,1
2294,Email,0
2295,Email,0
2296,Email,0
2297,Email,0
2298,Email,0
2299,Email,0
2300,Ph,0
2301,Email,0
2302,Email,0
2303,Email,0
2304,Email,0
2305,Ph,1
2306,Email,0
2307,Email,0
2308,Ph,0
2309,Ph,0
2310,Email,0
2311,Ph,0
2312,Email,0
2313,Ph,0
2314,Ph,0
2315,Email,0
2316,Email,1
2317,Email,0
2318,Email,1
2319,Email,0
2320,Email,0
2321,Email,0
2322,Email,0
2323,Ph,0
2324,Ph,0
2325,Email,0
2326,Email,0
2327,Email,0
2328,Email,0
2329,Email,1
2330,Ph,0
2331,Email,0
2332,Ph,0
2333,Email,0
2334,Ph,0
2335,Ph,0
2336,Email,0
2337,Ph,0
2338,Ph,1
2339,Ph,0
2340,Email,0
2341,Email,0
2342,Email,0
2343,Ph,0
2344,Email,0
2345,Ph,0
2346,Ph,1
2347,Ph,0
2348,Email,0
2349,Ph,0
2350,Email,0
2351,Email,0
2352,Email,0
2353,Email,0
2354,Ph,0
2355,Email,0
2356,Ph,0
2357,Ph,1
2358,Email,0
2359,Ph,0
2360,Email,1
2361,Email,0
2362,Ph,1
2363,Email,0
2364,Email,0
2365,Ph,0
2366,Email,0
2367,Ph,0
2368,Email,0
2369,Email,0
2370,Email,0
2371,Email,0
2372,Email,0
2373,Ph,0
2374,Ph,1
2375,Email,0
2376,Email,0
2377,Email,0
2378,Email,0
2379,Email,0
2380,Email,0
2381,Email,0
2382,Email,0
2383,Ph,1
2384,Ph,0
2385,Email,0
2386,Ph,1
2387,Email,0
2388,Email,0
2389,Ph,0
2390,Email,0
2391,Email,0
2392,Email,1
2393,Email,0
2394,Email,0
2395,Email,0
2396,Ph,0
2397,Email,0
2398,Ph,0
2399,Email,0
2400,Email,0
2401,Ph,1
2402,Email,0
2403,Email,0
2404,Ph,1
2405,Ph,0
2406,Email,0
2407,Ph,0
2408,Ph,0
2409,Ph,0
2410,Ph,0
2411,Email,0
2412,Ph,0
2413,Email,0
2414,Email,0
2415,Ph,0
2416,Email,0
2417,Email,0
2418,Ph,0
2419,Email,0
2420,Email,0
2421,Email,0
2422,Email,0
2423,Email,0
2424,Ph,0
2425,Ph,0
2426,Email,0
2427,Ph,0
2428,Email,0
2429,Ph,1
2430,Email,0
2431,Ph,0
2432,Email,0
2433,Email,0
2434,Ph,1
2435,Ph,0
2436,Email,0
2437,Email,0
2438,Email,0
2439,Email,0
2440,Ph,0
2441,Ph,0
2442,Ph,0
2443,Ph,0
2444,Ph,1
2445,Email,0
2446,Ph,0
2447,Email,0
2448,Ph,0
2449,Email,0
2450,Email,0
2451,Email,0
2452,Ph,0
2453,Ph,0
2454,Ph,0
2455,Ph,0
2456,Email,1
2457,Email,0
2458,Email,0
2459,Email,0
2460,Email,0
2461,Email,0
2462,Email,0
2463,Email,0
2464,Ph,0
2465,Ph,0
2466,Email,0
2467,Email,0
2468,Email,0
2469,Ph,0
2470,Email,0
2471,Ph,0
2472,Email,0
2473,Ph,0
2474,Ph,0
2475,Ph,0
2476,Ph,0
2477,Ph,0
2478,Ph,1
2479,Ph,0
2480,Email,0
2481,Ph,0
2482,Email,0
2483,Email,0
2484,Email,0
2485,Email,0
2486,Email,0
2487,Email,0
2488,Ph,0
2489,Ph,0
2490,Email,0
2491,Ph,1
2492,Email,0
2493,Email,0
2494,Ph,0
2495,Email,0
2496,Email,0
2497,Email,0
2498,Email,0
2499,Ph,0
2500,Email,0
2501,Email,0
2502,Email,0
2503,Email,1
2504,Ph,0
2505,Email,0
2506,Email,0
2507,Email,0
2508,Email,0
2509,Email,0
2510,Ph,0
2511,Email,0
2512,Ph,1
2513,Ph,0
2514,Email,0
2515,Email,0
2516,Email,0
2517,Email,0
2518,Email,0
2519,Ph,0
2520,Ph,0
2521,Email,0
2522,Ph,0
2523,Email,0
2524,Email,0
2525,Email,0
2526,Ph,0
2527,Email,0
2528,Email,0
2529,Email,0
2530,Ph,0
2531,Email,0
2532,Email,0
2533,Email,0
2534,Ph,1
2535,Email,0
2536,Email,0
2537,Ph,1
2538,Email,0
2539,Email,0
2540,Ph,1
2541,Ph,0
2542,Email,1
2543,Ph,0
2544,Email,0
2545,Ph,1
2546,Ph,0
2547,Email,0
2548,Email,0
2549,Email,0
2550,Ph,0
2551,Email,0
2552,Email,0
2553,Email,0
2554,Email,0
2555,Email,0
2556,Email,0
2557,Email,0
2558,Email,0
2559,Ph,0
2560,Ph,0
2561,Email,0
2562,Email,1
2563,Email,0
2564,Email,0
2565,Email,0
2566,Email,0
2567,Ph,0
2568,Ph,0
2569,Ph,0
2570,Email,0
2571,Ph,0
2572,Email,0
2573,Email,0
2574,Email,0
2575,Email,0
2576,Email,0
2577,Email,0
2578,Email,0
2579,Email,0
2580,Email,0
2581,Ph,0
2582,Ph,0
2583,Email,0
2584,Email,0
2585,Email,1
2586,Email,0
2587,Ph,1
2588,Email,0
2589,Email,0
2590,Ph,0
2591,Ph,1
2592,Ph,0
2593,Email,0
2594,Ph,1
2595,Ph,0
2596,Email,0
2597,Email,0
2598,Ph,0
2599,Email,0
2600,Email,0
2601,Email,0
2602,Ph,0
2603,Email,1
2604,Email,0
2605,Email,0
2606,Ph,0
2607,Email,0
2608,Email,0
2609,Email,0
2610,Email,0
2611,Email,0
2612,Ph,0
2613,Email,0
2614,Ph,1
2615,Email,1
2616,Email,0
2617,Email,0
2618,Email,0
2619,Email,0
2620,Ph,0
2621,Email,0
2622,Email,0
2623,Email,0
2624,Ph,1
2625,Email,0
2626,Ph,0
2627,Email,0
2628,Email,0
2629,Ph,0
2630,Ph,0
2631,Email,0
2632,Email,0
2633,Email,0
2634,Email,0
2635,Ph,0
2636,Email,0
2637,Email,0
2638,Ph,0
2639,Email,0
2640,Ph,0
2641,Email,0
2642,Ph,0
2643,Email,0
2644,Email,0
2645,Email,0
2646,Email,0
2647,Email,1
2648,Email,0
2649,Email,0
2650,Email,0
2651,Email,0
2652,Email,0
2653,Email,0
2654,Ph,0
2655,Ph,0
2656,Email,0
2657,Email,0
2658,Email,0
2659,Email,0
2660,Email,0
2661,Ph,0
2662,Email,0
2663,Email,0
2664,Email,0
2665,Ph,1
2666,Email,0
2667,Email,0
2668,Email,0
2669,Ph,0
2670,Ph,0
2671,Email,0
2672,Email,0
2673,Ph,1
2674,Email,0
2675,Email,0
2676,Email,0
2677,Email,0
2678,Email,0
2679,Email,1
2680,Ph,0
2681,Ph,0
2682,Email,0
2683,Email,0
2684,Email,0
2685,Email,0
2686,Ph,0
2687,Email,0
2688,Ph,0
2689,Email,0
2690,Ph,0
2691,Email,0
2692,Ph,1
2693,Email,0
2694,Ph,0
2695,Email,0
2696,Email,0
2697,Ph,0
2698,Email,0
2699,Email,0
2700,Email,0
2701,Email,0
2702,Ph,0
2703,Email,0
2704,Email,0
2705,Ph,0
2706,Email,0
2707,Email,0
2708,Ph,1
2709,Email,0
2710,Email,0
2711,Email,0
2712,Email,0
2713,Email,0
2714,Ph,0
2715,Email,1
2716,Email,0
2717,Email,0
2718,Email,0
2719,Email,0
2720,Email,0
2721,Email,0
2722,Email,1
2723,Email,0
2724,Email,0
2725,Ph,0
2726,Ph,0
2727,Email,0
2728,Ph,0
2729,Ph,0
2730,Ph,0
2731,Email,0
2732,Email,0
2733,Ph,0
2734,Email,0
2735,Email,0
2736,Email,0
2737,Email,0
2738,Email,0
2739,Email,0
2740,Email,0
2741,Email,0
2742,Email,0
2743,Ph,0
2744,Email,0
2745,Email,0
2746,Email,0
2747,Ph,0
2748,Email,0
2749,Ph,0
2750,Email,0
2751,Ph,0
2752,Ph,0
2753,Ph,0
2754,Ph,1
2755,Ph,0
2756,Email,0
2757,Email,0
2758,Email,0
2759,Email,0
2760,Email,0
2761,Email,0
2762,Email,0
2763,Email,0
2764,Ph,0
2765,Email,0
2766,Ph,0
2767,Email,0
2768,Email,0
2769,Email,0
2770,Email,1
2771,Email,0
2772,Email,0
2773,Ph,1
2774,Ph,1
2775,Email,0
2776,Ph,0
2777,Email,0
2778,Ph,0
2779,Ph,0
2780,Email,1
2781,Email,0
2782,Email,0
2783,Email,0
2784,Email,0
2785,Ph,1
2786,Email,0
2787,Email,0
2788,Email,0
2789,Email,0
2790,Email,0
2791,Email,0
2792,Email,0
2793,Ph,0
2794,Ph,0
2795,Ph,0
2796,Email,0
2797,Email,0
2798,Ph,0
2799,Email,0
2800,Email,0
2801,Email,0
2802,Email,0
2803,Ph,1
2804,Email,0
2805,Email,0
2806,Ph,1
2807,Ph,0
2808,Ph,0
2809,Email,0
2810,Email,1
2811,Email,0
2812,Email,0
2813,Ph,1
2814,Email,0
2815,Email,0
2816,Email,0
2817,Email,0
2818,Email,0
2819,Email,0
2820,Ph,0
2821,Email,0
2822,Ph,0
2823,Email,0
2824,Email,0
2825,Email,0
2826,Ph,0
2827,Email,0
2828,Email,0
2829,Email,0
2830,Email,0
2831,Email,0
2832,Email,0
2833,Ph,1
2834,Email,0
2835,Email,0
2836,Email,0
2837,Email,0
2838,Email,0
2839,Ph,1
2840,Email,0
2841,Email,0
2842,Ph,1
2843,Email,0
2844,Ph,0
2845,Email,0
2846,Email,0
2847,Email,0
2848,Email,0
2849,Email,0
2850,Email,0
2851,Email,0
2852,Email,0
2853,Email,0
2854,Email,0
2855,Email,0
2856,Ph,0
2857,Ph,1
2858,Ph,1
2859,Email,0
2860,Ph,1
2861,Email,0
2862,Email,0
2863,Email,0
2864,Email,0
2865,Ph,0
2866,Email,0
2867,Email,0
2868,Email,0
2869,Email,0
2870,Email,0
2871,Ph,0
2872,Email,0
2873,Email,0
2874,Email,0
2875,Ph,1
2876,Ph,0
2877,Email,0
2878,Email,0
2879,Ph,1
2880,Email,0
2881,Ph,0
2882,Email,0
2883,Ph,0
2884,Email,0
2885,Email,0
2886,Ph,1
2887,Email,0
2888,Ph,0
2889,Ph,0
2890,Email,0
2891,Ph,0
2892,Email,0
2893,Email,0
2894,Ph,0
2895,Email,0
2896,Email,0
2897,Email,0
2898,Email,0
2899,Ph,1
2900,Email,0
2901,Email,0
2902,Ph,0
2903,Ph,0
2904,Email,0
2905,Ph,1
2906,Ph,0
2907,Ph,0
2908,Email,0
2909,Email,0
2910,Ph,0
2911,Ph,1
2912,Email,0
2913,Ph,1
2914,Email,0
2915,Email,0
2916,Email,0
2917,Email,0
2918,Email,0
2919,Email,0
2920,Ph,0
2921,Email,0
2922,Email,0
2923,Email,0
2924,Email,0
2925,Email,0
2926,Email,0
2927,Email,0
2928,Email,0
2929,Email,0
2930,Email,0
2931,Email,0
2932,Ph,0
2933,Email,0
2934,Email,0
2935,Email,0
2936,Email,0
2937,Email,0
2938,Email,0
2939,Ph,0
2940,Ph,0
2941,Email,0
2942,Email,0
2943,Ph,0
2944,Ph,0
2945,Ph,0
2946,Email,0
2947,Ph,0
2948,Ph,0
2949,Email,0
2950,Email,0
2951,Email,0
2952,Ph,1
2953,Email,0
2954,Email,0
2955,Email,0
2956,Ph,0
2957,Ph,1
2958,Email,0
2959,Email,0
2960,Email,0
2961,Email,0
2962,Email,0
2963,Email,0
2964,Ph,0
2965,Email,0
2966,Email,0
2967,Email,0
2968,Email,0
2969,Ph,1
2970,Email,0
2971,Ph,1
2972,Ph,0
2973,Email,0
2974,Ph,0
2975,Email,0
2976,Email,0
2977,Email,0
2978,Email,0
2979,Ph,0
2980,Ph,0
2981,Email,0
2982,Email,0
2983,Email,0
2984,Email,0
2985,Email,0
2986,Email,0
2987,Ph,1
2988,Email,0
2989,Email,0
2990,Ph,0
2991,Email,0
2992,Email,0
2993,Ph,0
2994,Email,0
2995,Email,0
2996,Ph,0
2997,Email,1
2998,Email,0
2999,Email,0
3000,Ph,0
3001,Ph,1
3002,Email,0
3003,Ph,0
3004,Email,0
3005,Email,0
3006,Email,1
3007,Ph,1
3008,Email,0
3009,Email,0
3010,Email,0
3011,Email,0
3012,Email,0
3013,Email,0
3014,Ph,0
3015,Email,0
3016,Email,0
3017,Email,0
3018,Email,0
3019,Ph,0
3020,Email,0
3021,Email,0
3022,Email,0
3023,Email,0
3024,Ph,0
3025,Email,0
3026,Email,0
3027,Ph,0
3028,Ph,0
3029,Ph,0
3030,Ph,0
3031,Ph,0
3032,Ph,0
3033,Ph,0
3034,Ph,1
3035,Email,0
3036,Email,0
3037,Email,0
3038,Ph,1
3039,Email,0
3040,Ph,1
3041,Email,0
3042,Ph,0
3043,Ph,0
3044,Ph,0
3045,Ph,0
3046,Email,0
3047,Ph,0
3048,Ph,0
3049,Email,0
3050,Email,0
3051,Email,0
3052,Ph,0
3053,Email,0
3054,Email,0
3055,Email,1
3056,Email,0
3057,Ph,0
3058,Email,0
3059,Email,0
3060,Ph,0
3061,Ph,1
3062,Email,0
3063,Ph,0
3064,Email,0
3065,Ph,0
3066,Ph,0
3067,Ph,0
3068,Ph,0
3069,Email,0
3070,Email,0
3071,Email,0
3072,Email,0
3073,Email,0
3074,Email,0
3075,Email,0
3076,Ph,0
3077,Email,0
3078,Ph,0
3079,Email,0
3080,Email,0
3081,Email,0
3082,Email,0
3083,Email,0
3084,Email,0
3085,Ph,1
3086,Email,0
3087,Email,0
3088,Email,0
3089,Email,0
3090,Ph,0
3091,Email,0
3092,Email,0
3093,Ph,0
3094,Ph,0
3095,Email,0
3096,Email,0
3097,Ph,1
3098,Email,0
3099,Ph,0
3100,Ph,0
3101,Email,0
3102,Email,0
3103,Email,0
3104,Ph,0
3105,Email,0
3106,Email,0
3107,Email,0
3108,Email,0
3109,Email,0
3110,Email,0
3111,Email,0
3112,Email,0
3113,Ph,0
3114,Email,0
3115,Email,0
3116,Ph,0
3117,Email,0
3118,Email,0
3119,Email,0
3120,Ph,0
3121,Email,0
3122,Ph,0
3123,Email,0
3124,Email,0
3125,Email,0
3126,Email,0
3127,Email,0
3128,Email,0
3129,Ph,0
3130,Email,0
3131,Email,0
3132,Email,0
3133,Email,0
3134,Ph,0
3135,Email,0
3136,Ph,0
3137,Ph,0
3138,Ph,0
3139,Ph,0
3140,Email,0
3141,Email,0
3142,Ph,1
3143,Ph,1
3144,Email,0
3145,Email,0
3146,Ph,1
3147,Ph,0
3148,Email,0
3149,Email,0
3150,Email,0
3151,Ph,1
3152,Email,0
3153,Ph,0
3154,Email,0
3155,Ph,1
3156,Ph,0
3157,Email,0
3158,Ph,0
3159,Email,0
3160,Email,0
3161,Ph,1
3162,Email,0
3163,Email,0
3164,Email,0
3165,Email,0
3166,Email,0
3167,Ph,0
3168,Ph,0
3169,Email,0
3170,Email,0
3171,Email,0
3172,Email,0
3173,Email,0
3174,Email,0
3175,Ph,0
3176,Email,0
3177,Email,0
3178,Email,0
3179,Email,0
3180,Email,0
3181,Email,0
3182,Email,0
3183,Email,0
3184,Ph,0
3185,Email,0
3186,Ph,0
3187,Email,0
3188,Email,0
3189,Email,0
3190,Email,0
3191,Email,0
3192,Ph,0
3193,Email,0
3194,Email,0
3195,Email,0
3196,Email,0
3197,Email,0
3198,Email,0
3199,Email,0
3200,Email,0
3201,Ph,0
3202,Email,0
3203,Email,0
3204,Ph,0
3205,Email,0
3206,Email,0
3207,Ph,0
3208,Ph,0
3209,Ph,0
3210,Ph,1
3211,Email,0
3212,Email,0
3213,Email,0
3214,Email,0
3215,Email,0
3216,Ph,0
3217,Ph,0
3218,Ph,1
3219,Ph,0
3220,Ph,0
3221,Email,0
3222,Ph,0
3223,Email,0
3224,Email,0
3225,Ph,0
3226,Email,0
3227,Email,0
3228,Ph,0
3229,Ph,0
3230,Email,0
3231,Email,0
3232,Email,0
3233,Email,0
3234,Ph,0
3235,Email,0
3236,Ph,0
3237,Email,0
3238,Ph,0
3239,Email,0
3240,Ph,0
3241,Email,0
3242,Ph,0
3243,Email,0
3244,Email,0
3245,Ph,0
3246,Email,0
3247,Email,0
3248,Email,0
3249,Email,0
3250,Ph,0
3251,Ph,0
3252,Email,0
3253,Ph,0
3254,Email,0
3255,Ph,0
3256,Ph,0
3257,Email,0
3258,Email,0
3259,Email,0
3260,Ph,0
3261,Ph,0
3262,Ph,0
3263,Email,0
3264,Email,0
3265,Ph,0
3266,Ph,0
3267,Email,0
3268,Email,0
3269,Ph,1
3270,Ph,0
3271,Ph,1
3272,Ph,1
3273,Email,0
3274,Email,0
3275,Ph,0
3276,Ph,0
3277,Ph,1
3278,Ph,0
3279,Ph,0
3280,Ph,0
3281,Email,0
3282,Ph,0
3283,Email,0
3284,Email,0
3285,Email,0
3286,Email,0
3287,Email,0
3288,Ph,0
3289,Ph,1
3290,Email,0
3291,Email,0
3292,Ph,0
3293,Email,0
3294,Email,0
3295,Email,0
3296,Ph,1
3297,Ph,1
3298,Email,0
3299,Email,0
3300,Ph,0
3301,Email,0
3302,Email,0
3303,Email,0
3304,Ph,0
3305,Email,0
3306,Email,0
3307,Email,0
3308,Email,0
3309,Email,0
3310,Email,0
3311,Ph,0
3312,Ph,0
3313,Ph,0
3314,Email,0
3315,Ph,0
3316,Email,0
3317,Email,0
3318,Email,0
3319,Ph,1
3320,Ph,1
3321,Email,0
3322,Ph,0
3323,Email,0
3324,Ph,0
3325,Email,0
3326,Email,0
3327,Email,1
3328,Email,1
3329,Email,0
3330,Ph,0
3331,Email,0
3332,Ph,0
3333,Ph,0
3334,Ph,0
3335,Email,0
3336,Ph,0
3337,Email,0
3338,Ph,0
3339,Email,0
3340,Email,1
3341,Email,0
3342,Email,0
3343,Email,0
3344,Ph,1
3345,Ph,0
3346,Email,0
3347,Email,0
3348,Email,0
3349,Email,0
3350,Email,0
3351,Ph,0
3352,Email,0
3353,Ph,0
3354,Email,0
3355,Email,0
3356,Email,0
3357,Ph,1
3358,Email,0
3359,Email,0
3360,Email,0
3361,Email,0
3362,Ph,0
3363,Email,0
3364,Email,0
3365,Email,0
3366,Email,0
3367,Email,0
3368,Email,0
3369,Ph,1
3370,Ph,0
3371,Email,0
3372,Email,0
3373,Email,0
3374,Ph,1
3375,Email,0
3376,Ph,0
3377,Ph,0
3378,Email,0
3379,Email,0
3380,Email,0
3381,Email,0
3382,Ph,0
3383,Ph,0
3384,Email,1
3385,Ph,0
3386,Email,0
3387,Email,1
3388,Email,0
3389,Ph,0
3390,Email,0
3391,Ph,0
3392,Email,0
3393,Ph,0
3394,Ph,0
3395,Email,0
3396,Ph,0
3397,Ph,0
3398,Email,0
3399,Email,0
3400,Email,0
3401,Email,0
3402,Ph,0
3403,Ph,0
3404,Ph,1
3405,Email,0
3406,Email,0
3407,Ph,0
3408,Email,0
3409,Email,0
3410,Email,0
3411,Ph,0
3412,Email,0
3413,Email,0
3414,Email,0
3415,Email,0
3416,Ph,0
3417,Email,0
3418,Email,0
3419,Email,0
3420,Email,0
3421,Email,0
3422,Email,0
3423,Email,0
3424,Email,0
3425,Email,0
3426,Email,0
3427,Email,0
3428,Email,0
3429,Email,0
3430,Ph,0
3431,Email,0
3432,Email,0
3433,Email,0
3434,Email,0
3435,Email,0
3436,Email,0
3437,Email,0
3438,Ph,0
3439,Email,0
3440,Ph,0
3441,Email,0
3442,Ph,0
3443,Email,0
3444,Ph,0
3445,Email,0
3446,Email,0
3447,Ph,0
3448,Email,0
3449,Ph,0
3450,Ph,1
3451,Email,0
3452,Email,0
3453,Email,0
3454,Email,0
3455,Ph,0
3456,Ph,0
3457,Ph,1
3458,Ph,0
3459,Email,0
3460,Email,0
3461,Ph,0
3462,Email,0
3463,Email,0
3464,Email,0
3465,Ph,1
3466,Email,0
3467,Ph,0
3468,Ph,1
3469,Email,0
3470,Ph,0
3471,Email,0
3472,Ph,0
3473,Ph,1
